timestamp,station_id,event_type,reason_code,severity,duration_ms
2025-09-14T12:00:00,ICT-01,run,NORMAL,info,48444527
2025-09-16T01:27:24.527000,ICT-01,run,NORMAL,info,36822281
2025-09-16T11:41:06.808000,ICT-01,fault,FIXTURE_CONTACT_OPEN,high,1499281
2025-09-16T12:06:06.089000,ICT-01,maintenance,CALIBRATION,medium,3127629
2025-09-16T12:58:13.718000,ICT-01,idle,SCHEDULED,info,39705282
2025-09-17T00:00:00,ICT-01,run,NORMAL,info,41762424
2025-09-17T11:36:02.424000,ICT-01,idle,SCHEDULED,info,44636576
2025-09-18T00:00:00,ICT-01,run,NORMAL,info,32515435
2025-09-18T09:01:55.435000,ICT-01,fault,FIXTURE_CONTACT_OPEN,high,3166282
2025-09-18T09:54:41.717000,ICT-01,idle,SCHEDULED,info,50717283
2025-09-19T00:00:00,ICT-01,run,NORMAL,info,36010384
2025-09-19T10:00:10.384000,ICT-01,idle,SCHEDULED,info,50388616
2025-09-20T00:00:00,ICT-01,run,NORMAL,info,42194309
2025-09-20T11:43:14.309000,ICT-01,idle,SCHEDULED,info,44204691
2025-09-21T00:00:00,ICT-01,run,NORMAL,info,48407070
2025-09-21T13:26:47.070000,ICT-01,idle,SCHEDULED,info,37991930
2025-09-22T00:00:00,ICT-01,run,NORMAL,info,38022831
2025-09-22T10:33:42.831000,ICT-01,idle,SCHEDULED,info,48376169
2025-09-23T00:00:00,ICT-01,run,NORMAL,info,36741481
2025-09-23T10:12:21.481000,ICT-01,idle,SCHEDULED,info,49657519
2025-09-24T00:00:00,ICT-01,run,NORMAL,info,41423087
2025-09-24T11:30:23.087000,ICT-01,fault,FIXTURE_CONTACT_OPEN,high,1919642
2025-09-24T12:02:22.729000,ICT-01,idle,SCHEDULED,info,43056271
2025-09-25T00:00:00,ICT-01,run,NORMAL,info,43650174
2025-09-25T12:07:30.174000,ICT-01,fault,FIXTURE_CONTACT_OPEN,high,2196187
2025-09-25T12:44:06.361000,ICT-01,idle,SCHEDULED,info,40552639
2025-09-26T00:00:00,ICT-01,run,NORMAL,info,38504556
2025-09-26T10:41:44.556000,ICT-01,fault,FIXTURE_CONTACT_OPEN,high,3007768
2025-09-26T11:31:52.324000,ICT-01,maintenance,CALIBRATION,medium,2658955
2025-09-26T12:16:11.279000,ICT-01,idle,SCHEDULED,info,42227721
2025-09-27T00:00:00,ICT-01,run,NORMAL,info,53775775
2025-09-27T14:56:15.775000,ICT-01,idle,SCHEDULED,info,32623225
2025-09-28T00:00:00,ICT-01,run,NORMAL,info,37128952
2025-09-28T10:18:48.952000,ICT-01,fault,FIXTURE_CONTACT_OPEN,high,2397251
2025-09-28T10:58:46.203000,ICT-01,idle,SCHEDULED,info,46872797
2025-09-29T00:00:00,ICT-01,run,NORMAL,info,39422796
2025-09-29T10:57:02.796000,ICT-01,idle,SCHEDULED,info,46976204
2025-09-30T00:00:00,ICT-01,run,NORMAL,info,44865140
2025-09-30T12:27:45.140000,ICT-01,fault,FIXTURE_CONTACT_OPEN,high,2362015
2025-09-30T13:07:07.155000,ICT-01,idle,SCHEDULED,info,39171845
2025-10-01T00:00:00,ICT-01,run,NORMAL,info,52852320
2025-10-01T14:40:52.320000,ICT-01,fault,FIXTURE_CONTACT_OPEN,high,918241
2025-10-01T14:56:10.561000,ICT-01,idle,SCHEDULED,info,32628439
2025-10-02T00:00:00,ICT-01,run,NORMAL,info,40798091
